Pokedex,Pokemon,MainType,SecondaryType,Height,Weight,Damage,BaseSpeed,Attack,Defense
107,Hitmonchan,Fighting,,55,110.7,50,76,105,79
108,Lickitung,Normal,,47,144.4,90,30,55,75
109,Koffing,Poison,,24,2,40,35,65,95
110,Weezing,Poison,,47,20.9,65,60,90,120
111,Rhyhorn,Ground,Rock,39,253.5,80,25,85,95
112,Rhydon,Ground,Rock,75,264.6,105,40,130,120
113,Chansey,Normal,,43,76.3,250,50,5,5
114,Tangela,Grass,,39,77.2,65,60,55,115
115,Kangaskhan,Normal,,87,176.4,105,90,95,80
116,Horsea,Water,,16,17.6,30,60,40,70
117,Seadra,Water,,47,55.1,55,85,65,95
118,Goldeen,Water,,24,33.1,45,63,67,60
119,Seaking,Water,,51,86,80,68,92,65
120,Staryu,Water,,31,76.1,30,85,45,55
121,Starmie,Psychic,Water,43,176.4,60,115,75,85
122,Mr. Mime,Psychic,,51,120.1,40,90,45,65
123,Scyther,Bug,Flying,59,123.5,70,105,110,80
124,Jynx,Ice,Psychic,55,89.5,65,95,50,35
125,Electabuzz,Electric,,43,66.1,65,105,83,57
126,Magmar,Fire,,51,98.1,65,93,95,57
127,Pinsir,Bug,,59,121.3,65,85,125,100
128,Tauros,Normal,,55,194.9,75,110,100,95
129,Magikarp,Water,,35,22,20,80,10,55
130,Gyarados,Flying,Water,256,518.1,95,81,125,79
131,Lapras,Ice,Water,98,485,130,60,85,80
132,Ditto,Normal,,12,8.8,48,48,48,48
133,Eevee,Normal,,12,14.3,55,55,55,50
134,Vaporeon,Water,,39,63.9,130,65,65,60
135,Jolteon,Electric,,31,54,65,130,65,60
136,Flareon,Fire,,35,55.1,65,65,130,60
137,Porygon,Normal,,31,80.5,65,40,60,70
138,Omanyte,Rock,Water,16,16.5,35,35,40,100
139,Omastar,Rock,Water,39,77.2,70,55,60,125
140,Kabuto,Rock,Water,20,25.4,30,55,80,90
141,Kabutops,Rock,Water,51,89.3,60,80,115,105
142,Aerodactyl,Flying,Rock,71,130.1,80,130,105,65
143,Snorlax,Normal,,83,1014.1,160,30,110,65
144,Articuno,Flying,Ice,67,122.1,90,85,85,100
145,Zapdos,Electric,Flying,63,116,90,100,90,85
146,Moltres,Fire,Flying,79,132.3,90,90,100,90
147,Dratini,Dragon,,71,7.3,41,50,64,45
148,Dragonair,Dragon,,157,36.4,61,70,84,65
149,Dragonite,Dragon,Flying,87,463,91,80,134,95
150,Mewtwo,Psychic,,79,269,106,130,110,90
151,Mew,Psychic,,16,8.8,100,100,100,100
